"","Job","University","Freq"
"1","4A Games","",0.015625
"2","Agralp","",0
"3","Akvelon","",0
"4","Alpha Bank","",0
"5","Appko","",0
"6","Ciklum","",0
"7","Cogniance","",0
"8","EPAM","",0
"9","Freelancer","",0
"10","GlobalLogic","",0
"11","Indigo","",0
"12","Iteazer","",0
"13","Lesoft","",0
"14","LLC","",0
"15","Lohika","",0
"16","Luxoft","",0
"17","Microsoft","",0
"18","Mirantis","",0
"19","MMCIS","",0
"20","NAS","",0
"21","NBU","",0
"22","NefteGaz","",0
"23","Oracle","",0
"24","Playtech","",0
"25","PRISM","",0
"26","Privat Bank","",0
"27","ProCredit Bank","",0
"28","Rvuzov","",0
"29","Samsung","",0
"30","SoftServe","",0
"31","Some","",0
"32","Taltek","",0
"33","Tartu","",0
"34","Terrasoft","",0
"35","Theorem","",0
"36","TNS","",0
"37","Ubisoft","",0
"38","Viasoft Ltd","",0
"39","Vlasov","",0
"40","WinInteractive","",0
"41","4A Games"," ",0
"42","Agralp"," ",0
"43","Akvelon"," ",0
"44","Alpha Bank"," ",0
"45","Appko"," ",0
"46","Ciklum"," ",0
"47","Cogniance"," ",0
"48","EPAM"," ",0
"49","Freelancer"," ",0
"50","GlobalLogic"," ",0
"51","Indigo"," ",0
"52","Iteazer"," ",0
"53","Lesoft"," ",0
"54","LLC"," ",0
"55","Lohika"," ",0
"56","Luxoft"," ",0
"57","Microsoft"," ",0
"58","Mirantis"," ",0.015625
"59","MMCIS"," ",0
"60","NAS"," ",0
"61","NBU"," ",0
"62","NefteGaz"," ",0
"63","Oracle"," ",0
"64","Playtech"," ",0
"65","PRISM"," ",0
"66","Privat Bank"," ",0
"67","ProCredit Bank"," ",0
"68","Rvuzov"," ",0
"69","Samsung"," ",0
"70","SoftServe"," ",0
"71","Some"," ",0
"72","Taltek"," ",0
"73","Tartu"," ",0
"74","Terrasoft"," ",0
"75","Theorem"," ",0
"76","TNS"," ",0
"77","Ubisoft"," ",0
"78","Viasoft Ltd"," ",0
"79","Vlasov"," ",0
"80","WinInteractive"," ",0
"81","4A Games"," College of Information Systems and Technologies",0
"82","Agralp"," College of Information Systems and Technologies",0
"83","Akvelon"," College of Information Systems and Technologies",0
"84","Alpha Bank"," College of Information Systems and Technologies",0
"85","Appko"," College of Information Systems and Technologies",0.015625
"86","Ciklum"," College of Information Systems and Technologies",0
"87","Cogniance"," College of Information Systems and Technologies",0
"88","EPAM"," College of Information Systems and Technologies",0
"89","Freelancer"," College of Information Systems and Technologies",0
"90","GlobalLogic"," College of Information Systems and Technologies",0
"91","Indigo"," College of Information Systems and Technologies",0
"92","Iteazer"," College of Information Systems and Technologies",0
"93","Lesoft"," College of Information Systems and Technologies",0
"94","LLC"," College of Information Systems and Technologies",0
"95","Lohika"," College of Information Systems and Technologies",0
"96","Luxoft"," College of Information Systems and Technologies",0
"97","Microsoft"," College of Information Systems and Technologies",0
"98","Mirantis"," College of Information Systems and Technologies",0
"99","MMCIS"," College of Information Systems and Technologies",0
"100","NAS"," College of Information Systems and Technologies",0
"101","NBU"," College of Information Systems and Technologies",0
"102","NefteGaz"," College of Information Systems and Technologies",0
"103","Oracle"," College of Information Systems and Technologies",0
"104","Playtech"," College of Information Systems and Technologies",0
"105","PRISM"," College of Information Systems and Technologies",0
"106","Privat Bank"," College of Information Systems and Technologies",0
"107","ProCredit Bank"," College of Information Systems and Technologies",0
"108","Rvuzov"," College of Information Systems and Technologies",0
"109","Samsung"," College of Information Systems and Technologies",0
"110","SoftServe"," College of Information Systems and Technologies",0
"111","Some"," College of Information Systems and Technologies",0
"112","Taltek"," College of Information Systems and Technologies",0
"113","Tartu"," College of Information Systems and Technologies",0
"114","Terrasoft"," College of Information Systems and Technologies",0
"115","Theorem"," College of Information Systems and Technologies",0
"116","TNS"," College of Information Systems and Technologies",0
"117","Ubisoft"," College of Information Systems and Technologies",0
"118","Viasoft Ltd"," College of Information Systems and Technologies",0
"119","Vlasov"," College of Information Systems and Technologies",0
"120","WinInteractive"," College of Information Systems and Technologies",0
"121","4A Games"," Dnipropetrovsk State University",0
"122","Agralp"," Dnipropetrovsk State University",0
"123","Akvelon"," Dnipropetrovsk State University",0
"124","Alpha Bank"," Dnipropetrovsk State University",0
"125","Appko"," Dnipropetrovsk State University",0
"126","Ciklum"," Dnipropetrovsk State University",0.015625
"127","Cogniance"," Dnipropetrovsk State University",0
"128","EPAM"," Dnipropetrovsk State University",0
"129","Freelancer"," Dnipropetrovsk State University",0
"130","GlobalLogic"," Dnipropetrovsk State University",0.015625
"131","Indigo"," Dnipropetrovsk State University",0
"132","Iteazer"," Dnipropetrovsk State University",0
"133","Lesoft"," Dnipropetrovsk State University",0
"134","LLC"," Dnipropetrovsk State University",0
"135","Lohika"," Dnipropetrovsk State University",0
"136","Luxoft"," Dnipropetrovsk State University",0
"137","Microsoft"," Dnipropetrovsk State University",0
"138","Mirantis"," Dnipropetrovsk State University",0
"139","MMCIS"," Dnipropetrovsk State University",0
"140","NAS"," Dnipropetrovsk State University",0
"141","NBU"," Dnipropetrovsk State University",0
"142","NefteGaz"," Dnipropetrovsk State University",0
"143","Oracle"," Dnipropetrovsk State University",0
"144","Playtech"," Dnipropetrovsk State University",0
"145","PRISM"," Dnipropetrovsk State University",0
"146","Privat Bank"," Dnipropetrovsk State University",0
"147","ProCredit Bank"," Dnipropetrovsk State University",0
"148","Rvuzov"," Dnipropetrovsk State University",0
"149","Samsung"," Dnipropetrovsk State University",0
"150","SoftServe"," Dnipropetrovsk State University",0
"151","Some"," Dnipropetrovsk State University",0
"152","Taltek"," Dnipropetrovsk State University",0
"153","Tartu"," Dnipropetrovsk State University",0
"154","Terrasoft"," Dnipropetrovsk State University",0
"155","Theorem"," Dnipropetrovsk State University",0
"156","TNS"," Dnipropetrovsk State University",0
"157","Ubisoft"," Dnipropetrovsk State University",0
"158","Viasoft Ltd"," Dnipropetrovsk State University",0
"159","Vlasov"," Dnipropetrovsk State University",0
"160","WinInteractive"," Dnipropetrovsk State University",0
"161","4A Games"," Dnipropetrovsk Techical University",0
"162","Agralp"," Dnipropetrovsk Techical University",0
"163","Akvelon"," Dnipropetrovsk Techical University",0
"164","Alpha Bank"," Dnipropetrovsk Techical University",0
"165","Appko"," Dnipropetrovsk Techical University",0
"166","Ciklum"," Dnipropetrovsk Techical University",0
"167","Cogniance"," Dnipropetrovsk Techical University",0
"168","EPAM"," Dnipropetrovsk Techical University",0
"169","Freelancer"," Dnipropetrovsk Techical University",0
"170","GlobalLogic"," Dnipropetrovsk Techical University",0
"171","Indigo"," Dnipropetrovsk Techical University",0
"172","Iteazer"," Dnipropetrovsk Techical University",0
"173","Lesoft"," Dnipropetrovsk Techical University",0
"174","LLC"," Dnipropetrovsk Techical University",0
"175","Lohika"," Dnipropetrovsk Techical University",0
"176","Luxoft"," Dnipropetrovsk Techical University",0.015625
"177","Microsoft"," Dnipropetrovsk Techical University",0
"178","Mirantis"," Dnipropetrovsk Techical University",0
"179","MMCIS"," Dnipropetrovsk Techical University",0
"180","NAS"," Dnipropetrovsk Techical University",0
"181","NBU"," Dnipropetrovsk Techical University",0
"182","NefteGaz"," Dnipropetrovsk Techical University",0
"183","Oracle"," Dnipropetrovsk Techical University",0
"184","Playtech"," Dnipropetrovsk Techical University",0
"185","PRISM"," Dnipropetrovsk Techical University",0
"186","Privat Bank"," Dnipropetrovsk Techical University",0
"187","ProCredit Bank"," Dnipropetrovsk Techical University",0
"188","Rvuzov"," Dnipropetrovsk Techical University",0
"189","Samsung"," Dnipropetrovsk Techical University",0
"190","SoftServe"," Dnipropetrovsk Techical University",0
"191","Some"," Dnipropetrovsk Techical University",0
"192","Taltek"," Dnipropetrovsk Techical University",0
"193","Tartu"," Dnipropetrovsk Techical University",0
"194","Terrasoft"," Dnipropetrovsk Techical University",0
"195","Theorem"," Dnipropetrovsk Techical University",0
"196","TNS"," Dnipropetrovsk Techical University",0
"197","Ubisoft"," Dnipropetrovsk Techical University",0
"198","Viasoft Ltd"," Dnipropetrovsk Techical University",0
"199","Vlasov"," Dnipropetrovsk Techical University",0
"200","WinInteractive"," Dnipropetrovsk Techical University",0
"201","4A Games"," DNU CS",0
"202","Agralp"," DNU CS",0
"203","Akvelon"," DNU CS",0
"204","Alpha Bank"," DNU CS",0
"205","Appko"," DNU CS",0
"206","Ciklum"," DNU CS",0
"207","Cogniance"," DNU CS",0.015625
"208","EPAM"," DNU CS",0
"209","Freelancer"," DNU CS",0
"210","GlobalLogic"," DNU CS",0
"211","Indigo"," DNU CS",0
"212","Iteazer"," DNU CS",0
"213","Lesoft"," DNU CS",0
"214","LLC"," DNU CS",0
"215","Lohika"," DNU CS",0
"216","Luxoft"," DNU CS",0
"217","Microsoft"," DNU CS",0
"218","Mirantis"," DNU CS",0
"219","MMCIS"," DNU CS",0
"220","NAS"," DNU CS",0
"221","NBU"," DNU CS",0
"222","NefteGaz"," DNU CS",0
"223","Oracle"," DNU CS",0
"224","Playtech"," DNU CS",0
"225","PRISM"," DNU CS",0
"226","Privat Bank"," DNU CS",0
"227","ProCredit Bank"," DNU CS",0
"228","Rvuzov"," DNU CS",0
"229","Samsung"," DNU CS",0
"230","SoftServe"," DNU CS",0
"231","Some"," DNU CS",0
"232","Taltek"," DNU CS",0
"233","Tartu"," DNU CS",0
"234","Terrasoft"," DNU CS",0
"235","Theorem"," DNU CS",0
"236","TNS"," DNU CS",0
"237","Ubisoft"," DNU CS",0
"238","Viasoft Ltd"," DNU CS",0
"239","Vlasov"," DNU CS",0
"240","WinInteractive"," DNU CS",0
"241","4A Games"," Donetsk University",0
"242","Agralp"," Donetsk University",0
"243","Akvelon"," Donetsk University",0
"244","Alpha Bank"," Donetsk University",0
"245","Appko"," Donetsk University",0
"246","Ciklum"," Donetsk University",0
"247","Cogniance"," Donetsk University",0
"248","EPAM"," Donetsk University",0
"249","Freelancer"," Donetsk University",0
"250","GlobalLogic"," Donetsk University",0
"251","Indigo"," Donetsk University",0
"252","Iteazer"," Donetsk University",0
"253","Lesoft"," Donetsk University",0
"254","LLC"," Donetsk University",0
"255","Lohika"," Donetsk University",0
"256","Luxoft"," Donetsk University",0
"257","Microsoft"," Donetsk University",0
"258","Mirantis"," Donetsk University",0
"259","MMCIS"," Donetsk University",0.015625
"260","NAS"," Donetsk University",0
"261","NBU"," Donetsk University",0
"262","NefteGaz"," Donetsk University",0
"263","Oracle"," Donetsk University",0
"264","Playtech"," Donetsk University",0
"265","PRISM"," Donetsk University",0
"266","Privat Bank"," Donetsk University",0
"267","ProCredit Bank"," Donetsk University",0
"268","Rvuzov"," Donetsk University",0
"269","Samsung"," Donetsk University",0
"270","SoftServe"," Donetsk University",0
"271","Some"," Donetsk University",0
"272","Taltek"," Donetsk University",0
"273","Tartu"," Donetsk University",0
"274","Terrasoft"," Donetsk University",0
"275","Theorem"," Donetsk University",0
"276","TNS"," Donetsk University",0
"277","Ubisoft"," Donetsk University",0.015625
"278","Viasoft Ltd"," Donetsk University",0
"279","Vlasov"," Donetsk University",0
"280","WinInteractive"," Donetsk University",0
"281","4A Games"," Dripropetrovsk State University",0
"282","Agralp"," Dripropetrovsk State University",0
"283","Akvelon"," Dripropetrovsk State University",0
"284","Alpha Bank"," Dripropetrovsk State University",0
"285","Appko"," Dripropetrovsk State University",0
"286","Ciklum"," Dripropetrovsk State University",0
"287","Cogniance"," Dripropetrovsk State University",0
"288","EPAM"," Dripropetrovsk State University",0
"289","Freelancer"," Dripropetrovsk State University",0
"290","GlobalLogic"," Dripropetrovsk State University",0
"291","Indigo"," Dripropetrovsk State University",0
"292","Iteazer"," Dripropetrovsk State University",0
"293","Lesoft"," Dripropetrovsk State University",0
"294","LLC"," Dripropetrovsk State University",0
"295","Lohika"," Dripropetrovsk State University",0
"296","Luxoft"," Dripropetrovsk State University",0
"297","Microsoft"," Dripropetrovsk State University",0
"298","Mirantis"," Dripropetrovsk State University",0
"299","MMCIS"," Dripropetrovsk State University",0
"300","NAS"," Dripropetrovsk State University",0
"301","NBU"," Dripropetrovsk State University",0
"302","NefteGaz"," Dripropetrovsk State University",0
"303","Oracle"," Dripropetrovsk State University",0
"304","Playtech"," Dripropetrovsk State University",0
"305","PRISM"," Dripropetrovsk State University",0
"306","Privat Bank"," Dripropetrovsk State University",0.015625
"307","ProCredit Bank"," Dripropetrovsk State University",0
"308","Rvuzov"," Dripropetrovsk State University",0
"309","Samsung"," Dripropetrovsk State University",0
"310","SoftServe"," Dripropetrovsk State University",0
"311","Some"," Dripropetrovsk State University",0
"312","Taltek"," Dripropetrovsk State University",0
"313","Tartu"," Dripropetrovsk State University",0
"314","Terrasoft"," Dripropetrovsk State University",0
"315","Theorem"," Dripropetrovsk State University",0
"316","TNS"," Dripropetrovsk State University",0
"317","Ubisoft"," Dripropetrovsk State University",0
"318","Viasoft Ltd"," Dripropetrovsk State University",0
"319","Vlasov"," Dripropetrovsk State University",0
"320","WinInteractive"," Dripropetrovsk State University",0
"321","4A Games"," High School 10 Dnepropetrovsk",0
"322","Agralp"," High School 10 Dnepropetrovsk",0
"323","Akvelon"," High School 10 Dnepropetrovsk",0
"324","Alpha Bank"," High School 10 Dnepropetrovsk",0
"325","Appko"," High School 10 Dnepropetrovsk",0
"326","Ciklum"," High School 10 Dnepropetrovsk",0
"327","Cogniance"," High School 10 Dnepropetrovsk",0
"328","EPAM"," High School 10 Dnepropetrovsk",0
"329","Freelancer"," High School 10 Dnepropetrovsk",0
"330","GlobalLogic"," High School 10 Dnepropetrovsk",0.015625
"331","Indigo"," High School 10 Dnepropetrovsk",0
"332","Iteazer"," High School 10 Dnepropetrovsk",0
"333","Lesoft"," High School 10 Dnepropetrovsk",0
"334","LLC"," High School 10 Dnepropetrovsk",0
"335","Lohika"," High School 10 Dnepropetrovsk",0
"336","Luxoft"," High School 10 Dnepropetrovsk",0
"337","Microsoft"," High School 10 Dnepropetrovsk",0
"338","Mirantis"," High School 10 Dnepropetrovsk",0
"339","MMCIS"," High School 10 Dnepropetrovsk",0
"340","NAS"," High School 10 Dnepropetrovsk",0
"341","NBU"," High School 10 Dnepropetrovsk",0
"342","NefteGaz"," High School 10 Dnepropetrovsk",0
"343","Oracle"," High School 10 Dnepropetrovsk",0
"344","Playtech"," High School 10 Dnepropetrovsk",0
"345","PRISM"," High School 10 Dnepropetrovsk",0
"346","Privat Bank"," High School 10 Dnepropetrovsk",0
"347","ProCredit Bank"," High School 10 Dnepropetrovsk",0
"348","Rvuzov"," High School 10 Dnepropetrovsk",0
"349","Samsung"," High School 10 Dnepropetrovsk",0
"350","SoftServe"," High School 10 Dnepropetrovsk",0
"351","Some"," High School 10 Dnepropetrovsk",0
"352","Taltek"," High School 10 Dnepropetrovsk",0
"353","Tartu"," High School 10 Dnepropetrovsk",0
"354","Terrasoft"," High School 10 Dnepropetrovsk",0
"355","Theorem"," High School 10 Dnepropetrovsk",0
"356","TNS"," High School 10 Dnepropetrovsk",0
"357","Ubisoft"," High School 10 Dnepropetrovsk",0
"358","Viasoft Ltd"," High School 10 Dnepropetrovsk",0
"359","Vlasov"," High School 10 Dnepropetrovsk",0
"360","WinInteractive"," High School 10 Dnepropetrovsk",0
"361","4A Games"," Institude for Nuclear Research",0
"362","Agralp"," Institude for Nuclear Research",0
"363","Akvelon"," Institude for Nuclear Research",0
"364","Alpha Bank"," Institude for Nuclear Research",0.015625
"365","Appko"," Institude for Nuclear Research",0
"366","Ciklum"," Institude for Nuclear Research",0
"367","Cogniance"," Institude for Nuclear Research",0
"368","EPAM"," Institude for Nuclear Research",0
"369","Freelancer"," Institude for Nuclear Research",0
"370","GlobalLogic"," Institude for Nuclear Research",0
"371","Indigo"," Institude for Nuclear Research",0
"372","Iteazer"," Institude for Nuclear Research",0
"373","Lesoft"," Institude for Nuclear Research",0
"374","LLC"," Institude for Nuclear Research",0
"375","Lohika"," Institude for Nuclear Research",0
"376","Luxoft"," Institude for Nuclear Research",0
"377","Microsoft"," Institude for Nuclear Research",0
"378","Mirantis"," Institude for Nuclear Research",0
"379","MMCIS"," Institude for Nuclear Research",0
"380","NAS"," Institude for Nuclear Research",0
"381","NBU"," Institude for Nuclear Research",0
"382","NefteGaz"," Institude for Nuclear Research",0
"383","Oracle"," Institude for Nuclear Research",0
"384","Playtech"," Institude for Nuclear Research",0
"385","PRISM"," Institude for Nuclear Research",0
"386","Privat Bank"," Institude for Nuclear Research",0
"387","ProCredit Bank"," Institude for Nuclear Research",0
"388","Rvuzov"," Institude for Nuclear Research",0
"389","Samsung"," Institude for Nuclear Research",0
"390","SoftServe"," Institude for Nuclear Research",0
"391","Some"," Institude for Nuclear Research",0
"392","Taltek"," Institude for Nuclear Research",0
"393","Tartu"," Institude for Nuclear Research",0
"394","Terrasoft"," Institude for Nuclear Research",0
"395","Theorem"," Institude for Nuclear Research",0
"396","TNS"," Institude for Nuclear Research",0
"397","Ubisoft"," Institude for Nuclear Research",0
"398","Viasoft Ltd"," Institude for Nuclear Research",0
"399","Vlasov"," Institude for Nuclear Research",0
"400","WinInteractive"," Institude for Nuclear Research",0
"401","4A Games"," Institute for Nuclear Research",0
"402","Agralp"," Institute for Nuclear Research",0
"403","Akvelon"," Institute for Nuclear Research",0
"404","Alpha Bank"," Institute for Nuclear Research",0.015625
"405","Appko"," Institute for Nuclear Research",0
"406","Ciklum"," Institute for Nuclear Research",0
"407","Cogniance"," Institute for Nuclear Research",0
"408","EPAM"," Institute for Nuclear Research",0
"409","Freelancer"," Institute for Nuclear Research",0
"410","GlobalLogic"," Institute for Nuclear Research",0
"411","Indigo"," Institute for Nuclear Research",0
"412","Iteazer"," Institute for Nuclear Research",0
"413","Lesoft"," Institute for Nuclear Research",0
"414","LLC"," Institute for Nuclear Research",0
"415","Lohika"," Institute for Nuclear Research",0
"416","Luxoft"," Institute for Nuclear Research",0
"417","Microsoft"," Institute for Nuclear Research",0
"418","Mirantis"," Institute for Nuclear Research",0
"419","MMCIS"," Institute for Nuclear Research",0
"420","NAS"," Institute for Nuclear Research",0
"421","NBU"," Institute for Nuclear Research",0
"422","NefteGaz"," Institute for Nuclear Research",0
"423","Oracle"," Institute for Nuclear Research",0
"424","Playtech"," Institute for Nuclear Research",0
"425","PRISM"," Institute for Nuclear Research",0
"426","Privat Bank"," Institute for Nuclear Research",0
"427","ProCredit Bank"," Institute for Nuclear Research",0
"428","Rvuzov"," Institute for Nuclear Research",0
"429","Samsung"," Institute for Nuclear Research",0
"430","SoftServe"," Institute for Nuclear Research",0
"431","Some"," Institute for Nuclear Research",0
"432","Taltek"," Institute for Nuclear Research",0
"433","Tartu"," Institute for Nuclear Research",0
"434","Terrasoft"," Institute for Nuclear Research",0
"435","Theorem"," Institute for Nuclear Research",0
"436","TNS"," Institute for Nuclear Research",0
"437","Ubisoft"," Institute for Nuclear Research",0
"438","Viasoft Ltd"," Institute for Nuclear Research",0
"439","Vlasov"," Institute for Nuclear Research",0
"440","WinInteractive"," Institute for Nuclear Research",0
"441","4A Games"," IT Academy Moscow",0
"442","Agralp"," IT Academy Moscow",0
"443","Akvelon"," IT Academy Moscow",0
"444","Alpha Bank"," IT Academy Moscow",0
"445","Appko"," IT Academy Moscow",0
"446","Ciklum"," IT Academy Moscow",0
"447","Cogniance"," IT Academy Moscow",0
"448","EPAM"," IT Academy Moscow",0
