"","Job","University","Freq"
"449","Freelancer"," IT Academy Moscow",0
"450","GlobalLogic"," IT Academy Moscow",0
"451","Indigo"," IT Academy Moscow",0
"452","Iteazer"," IT Academy Moscow",0
"453","Lesoft"," IT Academy Moscow",0
"454","LLC"," IT Academy Moscow",0
"455","Lohika"," IT Academy Moscow",0
"456","Luxoft"," IT Academy Moscow",0
"457","Microsoft"," IT Academy Moscow",0
"458","Mirantis"," IT Academy Moscow",0
"459","MMCIS"," IT Academy Moscow",0
"460","NAS"," IT Academy Moscow",0
"461","NBU"," IT Academy Moscow",0
"462","NefteGaz"," IT Academy Moscow",0
"463","Oracle"," IT Academy Moscow",0.015625
"464","Playtech"," IT Academy Moscow",0
"465","PRISM"," IT Academy Moscow",0
"466","Privat Bank"," IT Academy Moscow",0
"467","ProCredit Bank"," IT Academy Moscow",0
"468","Rvuzov"," IT Academy Moscow",0
"469","Samsung"," IT Academy Moscow",0
"470","SoftServe"," IT Academy Moscow",0
"471","Some"," IT Academy Moscow",0
"472","Taltek"," IT Academy Moscow",0
"473","Tartu"," IT Academy Moscow",0
"474","Terrasoft"," IT Academy Moscow",0
"475","Theorem"," IT Academy Moscow",0
"476","TNS"," IT Academy Moscow",0
"477","Ubisoft"," IT Academy Moscow",0
"478","Viasoft Ltd"," IT Academy Moscow",0
"479","Vlasov"," IT Academy Moscow",0
"480","WinInteractive"," IT Academy Moscow",0
"481","4A Games"," Karaganda",0
"482","Agralp"," Karaganda",0
"483","Akvelon"," Karaganda",0
"484","Alpha Bank"," Karaganda",0
"485","Appko"," Karaganda",0
"486","Ciklum"," Karaganda",0
"487","Cogniance"," Karaganda",0
"488","EPAM"," Karaganda",0
"489","Freelancer"," Karaganda",0
"490","GlobalLogic"," Karaganda",0
"491","Indigo"," Karaganda",0
"492","Iteazer"," Karaganda",0
"493","Lesoft"," Karaganda",0
"494","LLC"," Karaganda",0
"495","Lohika"," Karaganda",0
"496","Luxoft"," Karaganda",0
"497","Microsoft"," Karaganda",0
"498","Mirantis"," Karaganda",0
"499","MMCIS"," Karaganda",0
"500","NAS"," Karaganda",0.015625
"501","NBU"," Karaganda",0
"502","NefteGaz"," Karaganda",0
"503","Oracle"," Karaganda",0
"504","Playtech"," Karaganda",0
"505","PRISM"," Karaganda",0
"506","Privat Bank"," Karaganda",0
"507","ProCredit Bank"," Karaganda",0
"508","Rvuzov"," Karaganda",0
"509","Samsung"," Karaganda",0
"510","SoftServe"," Karaganda",0
"511","Some"," Karaganda",0
"512","Taltek"," Karaganda",0
"513","Tartu"," Karaganda",0
"514","Terrasoft"," Karaganda",0
"515","Theorem"," Karaganda",0
"516","TNS"," Karaganda",0
"517","Ubisoft"," Karaganda",0
"518","Viasoft Ltd"," Karaganda",0
"519","Vlasov"," Karaganda",0
"520","WinInteractive"," Karaganda",0
"521","4A Games"," Kemerov University",0
"522","Agralp"," Kemerov University",0
"523","Akvelon"," Kemerov University",0
"524","Alpha Bank"," Kemerov University",0
"525","Appko"," Kemerov University",0
"526","Ciklum"," Kemerov University",0
"527","Cogniance"," Kemerov University",0
"528","EPAM"," Kemerov University",0
"529","Freelancer"," Kemerov University",0
"530","GlobalLogic"," Kemerov University",0
"531","Indigo"," Kemerov University",0
"532","Iteazer"," Kemerov University",0
"533","Lesoft"," Kemerov University",0
"534","LLC"," Kemerov University",0
"535","Lohika"," Kemerov University",0
"536","Luxoft"," Kemerov University",0
"537","Microsoft"," Kemerov University",0
"538","Mirantis"," Kemerov University",0
"539","MMCIS"," Kemerov University",0
"540","NAS"," Kemerov University",0
"541","NBU"," Kemerov University",0
"542","NefteGaz"," Kemerov University",0.015625
"543","Oracle"," Kemerov University",0
"544","Playtech"," Kemerov University",0
"545","PRISM"," Kemerov University",0
"546","Privat Bank"," Kemerov University",0
"547","ProCredit Bank"," Kemerov University",0
"548","Rvuzov"," Kemerov University",0
"549","Samsung"," Kemerov University",0
"550","SoftServe"," Kemerov University",0
"551","Some"," Kemerov University",0
"552","Taltek"," Kemerov University",0
"553","Tartu"," Kemerov University",0
"554","Terrasoft"," Kemerov University",0
"555","Theorem"," Kemerov University",0
"556","TNS"," Kemerov University",0
"557","Ubisoft"," Kemerov University",0
"558","Viasoft Ltd"," Kemerov University",0
"559","Vlasov"," Kemerov University",0
"560","WinInteractive"," Kemerov University",0
"561","4A Games"," Khmelnytsky NTU",0
"562","Agralp"," Khmelnytsky NTU",0
"563","Akvelon"," Khmelnytsky NTU",0
"564","Alpha Bank"," Khmelnytsky NTU",0
"565","Appko"," Khmelnytsky NTU",0
"566","Ciklum"," Khmelnytsky NTU",0
"567","Cogniance"," Khmelnytsky NTU",0
"568","EPAM"," Khmelnytsky NTU",0
"569","Freelancer"," Khmelnytsky NTU",0
"570","GlobalLogic"," Khmelnytsky NTU",0
"571","Indigo"," Khmelnytsky NTU",0
"572","Iteazer"," Khmelnytsky NTU",0
"573","Lesoft"," Khmelnytsky NTU",0
"574","LLC"," Khmelnytsky NTU",0
"575","Lohika"," Khmelnytsky NTU",0
"576","Luxoft"," Khmelnytsky NTU",0.015625
"577","Microsoft"," Khmelnytsky NTU",0
"578","Mirantis"," Khmelnytsky NTU",0
"579","MMCIS"," Khmelnytsky NTU",0
"580","NAS"," Khmelnytsky NTU",0
"581","NBU"," Khmelnytsky NTU",0
"582","NefteGaz"," Khmelnytsky NTU",0
"583","Oracle"," Khmelnytsky NTU",0
"584","Playtech"," Khmelnytsky NTU",0
"585","PRISM"," Khmelnytsky NTU",0
"586","Privat Bank"," Khmelnytsky NTU",0
"587","ProCredit Bank"," Khmelnytsky NTU",0
"588","Rvuzov"," Khmelnytsky NTU",0
"589","Samsung"," Khmelnytsky NTU",0
"590","SoftServe"," Khmelnytsky NTU",0
"591","Some"," Khmelnytsky NTU",0
"592","Taltek"," Khmelnytsky NTU",0
"593","Tartu"," Khmelnytsky NTU",0
"594","Terrasoft"," Khmelnytsky NTU",0
"595","Theorem"," Khmelnytsky NTU",0
"596","TNS"," Khmelnytsky NTU",0
"597","Ubisoft"," Khmelnytsky NTU",0
"598","Viasoft Ltd"," Khmelnytsky NTU",0
"599","Vlasov"," Khmelnytsky NTU",0
"600","WinInteractive"," Khmelnytsky NTU",0
"601","4A Games"," KhNU Karazina CS",0
"602","Agralp"," KhNU Karazina CS",0
"603","Akvelon"," KhNU Karazina CS",0.015625
"604","Alpha Bank"," KhNU Karazina CS",0
"605","Appko"," KhNU Karazina CS",0
"606","Ciklum"," KhNU Karazina CS",0
"607","Cogniance"," KhNU Karazina CS",0
"608","EPAM"," KhNU Karazina CS",0.015625
"609","Freelancer"," KhNU Karazina CS",0
"610","GlobalLogic"," KhNU Karazina CS",0
"611","Indigo"," KhNU Karazina CS",0
"612","Iteazer"," KhNU Karazina CS",0
"613","Lesoft"," KhNU Karazina CS",0
"614","LLC"," KhNU Karazina CS",0
"615","Lohika"," KhNU Karazina CS",0
"616","Luxoft"," KhNU Karazina CS",0
"617","Microsoft"," KhNU Karazina CS",0
"618","Mirantis"," KhNU Karazina CS",0
"619","MMCIS"," KhNU Karazina CS",0
"620","NAS"," KhNU Karazina CS",0
"621","NBU"," KhNU Karazina CS",0
"622","NefteGaz"," KhNU Karazina CS",0
"623","Oracle"," KhNU Karazina CS",0
"624","Playtech"," KhNU Karazina CS",0
"625","PRISM"," KhNU Karazina CS",0
"626","Privat Bank"," KhNU Karazina CS",0
"627","ProCredit Bank"," KhNU Karazina CS",0
"628","Rvuzov"," KhNU Karazina CS",0
"629","Samsung"," KhNU Karazina CS",0
"630","SoftServe"," KhNU Karazina CS",0
"631","Some"," KhNU Karazina CS",0
"632","Taltek"," KhNU Karazina CS",0
"633","Tartu"," KhNU Karazina CS",0
"634","Terrasoft"," KhNU Karazina CS",0
"635","Theorem"," KhNU Karazina CS",0
"636","TNS"," KhNU Karazina CS",0
"637","Ubisoft"," KhNU Karazina CS",0
"638","Viasoft Ltd"," KhNU Karazina CS",0
"639","Vlasov"," KhNU Karazina CS",0
"640","WinInteractive"," KhNU Karazina CS",0
"641","4A Games"," KNEU",0
"642","Agralp"," KNEU",0
"643","Akvelon"," KNEU",0
"644","Alpha Bank"," KNEU",0
"645","Appko"," KNEU",0
"646","Ciklum"," KNEU",0
"647","Cogniance"," KNEU",0
"648","EPAM"," KNEU",0
"649","Freelancer"," KNEU",0
"650","GlobalLogic"," KNEU",0
"651","Indigo"," KNEU",0
"652","Iteazer"," KNEU",0
"653","Lesoft"," KNEU",0
"654","LLC"," KNEU",0
"655","Lohika"," KNEU",0
"656","Luxoft"," KNEU",0
"657","Microsoft"," KNEU",0
"658","Mirantis"," KNEU",0
"659","MMCIS"," KNEU",0
"660","NAS"," KNEU",0
"661","NBU"," KNEU",0
"662","NefteGaz"," KNEU",0
"663","Oracle"," KNEU",0
"664","Playtech"," KNEU",0
"665","PRISM"," KNEU",0
"666","Privat Bank"," KNEU",0
"667","ProCredit Bank"," KNEU",0
"668","Rvuzov"," KNEU",0
"669","Samsung"," KNEU",0
"670","SoftServe"," KNEU",0
"671","Some"," KNEU",0
"672","Taltek"," KNEU",0
"673","Tartu"," KNEU",0
"674","Terrasoft"," KNEU",0.015625
"675","Theorem"," KNEU",0
"676","TNS"," KNEU",0
"677","Ubisoft"," KNEU",0
"678","Viasoft Ltd"," KNEU",0
"679","Vlasov"," KNEU",0
"680","WinInteractive"," KNEU",0
"681","4A Games"," KNU",0
"682","Agralp"," KNU",0
"683","Akvelon"," KNU",0
"684","Alpha Bank"," KNU",0
"685","Appko"," KNU",0
"686","Ciklum"," KNU",0
"687","Cogniance"," KNU",0
"688","EPAM"," KNU",0
"689","Freelancer"," KNU",0.015625
"690","GlobalLogic"," KNU",0
"691","Indigo"," KNU",0
"692","Iteazer"," KNU",0.015625
"693","Lesoft"," KNU",0
"694","LLC"," KNU",0.015625
"695","Lohika"," KNU",0
"696","Luxoft"," KNU",0
"697","Microsoft"," KNU",0.015625
"698","Mirantis"," KNU",0
"699","MMCIS"," KNU",0
"700","NAS"," KNU",0
"701","NBU"," KNU",0
"702","NefteGaz"," KNU",0
"703","Oracle"," KNU",0
"704","Playtech"," KNU",0.015625
"705","PRISM"," KNU",0
"706","Privat Bank"," KNU",0
"707","ProCredit Bank"," KNU",0
"708","Rvuzov"," KNU",0.015625
"709","Samsung"," KNU",0
"710","SoftServe"," KNU",0.015625
"711","Some"," KNU",0
"712","Taltek"," KNU",0
"713","Tartu"," KNU",0
"714","Terrasoft"," KNU",0
"715","Theorem"," KNU",0.015625
"716","TNS"," KNU",0.015625
"717","Ubisoft"," KNU",0.046875
"718","Viasoft Ltd"," KNU",0
"719","Vlasov"," KNU",0
"720","WinInteractive"," KNU",0
"721","4A Games"," KNU CS",0
"722","Agralp"," KNU CS",0
"723","Akvelon"," KNU CS",0
"724","Alpha Bank"," KNU CS",0
"725","Appko"," KNU CS",0
"726","Ciklum"," KNU CS",0
"727","Cogniance"," KNU CS",0
"728","EPAM"," KNU CS",0
"729","Freelancer"," KNU CS",0
"730","GlobalLogic"," KNU CS",0
"731","Indigo"," KNU CS",0
"732","Iteazer"," KNU CS",0
"733","Lesoft"," KNU CS",0
"734","LLC"," KNU CS",0
"735","Lohika"," KNU CS",0
"736","Luxoft"," KNU CS",0
"737","Microsoft"," KNU CS",0.015625
"738","Mirantis"," KNU CS",0
"739","MMCIS"," KNU CS",0
"740","NAS"," KNU CS",0
"741","NBU"," KNU CS",0
"742","NefteGaz"," KNU CS",0
"743","Oracle"," KNU CS",0
"744","Playtech"," KNU CS",0
"745","PRISM"," KNU CS",0
"746","Privat Bank"," KNU CS",0
"747","ProCredit Bank"," KNU CS",0
"748","Rvuzov"," KNU CS",0
"749","Samsung"," KNU CS",0
"750","SoftServe"," KNU CS",0
"751","Some"," KNU CS",0
"752","Taltek"," KNU CS",0
"753","Tartu"," KNU CS",0
"754","Terrasoft"," KNU CS",0
"755","Theorem"," KNU CS",0.015625
"756","TNS"," KNU CS",0
"757","Ubisoft"," KNU CS",0.015625
"758","Viasoft Ltd"," KNU CS",0
"759","Vlasov"," KNU CS",0
"760","WinInteractive"," KNU CS",0
"761","4A Games"," KNU Economical",0
"762","Agralp"," KNU Economical",0
"763","Akvelon"," KNU Economical",0
"764","Alpha Bank"," KNU Economical",0
"765","Appko"," KNU Economical",0
"766","Ciklum"," KNU Economical",0
"767","Cogniance"," KNU Economical",0
"768","EPAM"," KNU Economical",0
"769","Freelancer"," KNU Economical",0
"770","GlobalLogic"," KNU Economical",0
"771","Indigo"," KNU Economical",0
"772","Iteazer"," KNU Economical",0
"773","Lesoft"," KNU Economical",0
"774","LLC"," KNU Economical",0
"775","Lohika"," KNU Economical",0
"776","Luxoft"," KNU Economical",0
"777","Microsoft"," KNU Economical",0
"778","Mirantis"," KNU Economical",0
"779","MMCIS"," KNU Economical",0
"780","NAS"," KNU Economical",0
"781","NBU"," KNU Economical",0
"782","NefteGaz"," KNU Economical",0
"783","Oracle"," KNU Economical",0
"784","Playtech"," KNU Economical",0
"785","PRISM"," KNU Economical",0
"786","Privat Bank"," KNU Economical",0
"787","ProCredit Bank"," KNU Economical",0.015625
"788","Rvuzov"," KNU Economical",0
"789","Samsung"," KNU Economical",0
"790","SoftServe"," KNU Economical",0
"791","Some"," KNU Economical",0
"792","Taltek"," KNU Economical",0
"793","Tartu"," KNU Economical",0
"794","Terrasoft"," KNU Economical",0
"795","Theorem"," KNU Economical",0
"796","TNS"," KNU Economical",0
"797","Ubisoft"," KNU Economical",0
"798","Viasoft Ltd"," KNU Economical",0
"799","Vlasov"," KNU Economical",0
"800","WinInteractive"," KNU Economical",0
"801","4A Games"," KNU Physical Department",0
"802","Agralp"," KNU Physical Department",0
"803","Akvelon"," KNU Physical Department",0
"804","Alpha Bank"," KNU Physical Department",0
"805","Appko"," KNU Physical Department",0
"806","Ciklum"," KNU Physical Department",0
"807","Cogniance"," KNU Physical Department",0
"808","EPAM"," KNU Physical Department",0
"809","Freelancer"," KNU Physical Department",0
"810","GlobalLogic"," KNU Physical Department",0
"811","Indigo"," KNU Physical Department",0
"812","Iteazer"," KNU Physical Department",0
"813","Lesoft"," KNU Physical Department",0
"814","LLC"," KNU Physical Department",0
"815","Lohika"," KNU Physical Department",0
"816","Luxoft"," KNU Physical Department",0
"817","Microsoft"," KNU Physical Department",0
"818","Mirantis"," KNU Physical Department",0
"819","MMCIS"," KNU Physical Department",0
"820","NAS"," KNU Physical Department",0
"821","NBU"," KNU Physical Department",0
"822","NefteGaz"," KNU Physical Department",0
"823","Oracle"," KNU Physical Department",0
"824","Playtech"," KNU Physical Department",0
"825","PRISM"," KNU Physical Department",0
"826","Privat Bank"," KNU Physical Department",0
"827","ProCredit Bank"," KNU Physical Department",0
"828","Rvuzov"," KNU Physical Department",0
"829","Samsung"," KNU Physical Department",0
"830","SoftServe"," KNU Physical Department",0.015625
"831","Some"," KNU Physical Department",0
"832","Taltek"," KNU Physical Department",0
"833","Tartu"," KNU Physical Department",0
"834","Terrasoft"," KNU Physical Department",0
"835","Theorem"," KNU Physical Department",0
"836","TNS"," KNU Physical Department",0
"837","Ubisoft"," KNU Physical Department",0
"838","Viasoft Ltd"," KNU Physical Department",0
"839","Vlasov"," KNU Physical Department",0
"840","WinInteractive"," KNU Physical Department",0
"841","4A Games"," KPI",0
"842","Agralp"," KPI",0
"843","Akvelon"," KPI",0
"844","Alpha Bank"," KPI",0
"845","Appko"," KPI",0
"846","Ciklum"," KPI",0.015625
"847","Cogniance"," KPI",0
"848","EPAM"," KPI",0
"849","Freelancer"," KPI",0
"850","GlobalLogic"," KPI",0
"851","Indigo"," KPI",0
"852","Iteazer"," KPI",0
"853","Lesoft"," KPI",0
"854","LLC"," KPI",0
"855","Lohika"," KPI",0
"856","Luxoft"," KPI",0.046875
"857","Microsoft"," KPI",0
"858","Mirantis"," KPI",0
"859","MMCIS"," KPI",0
"860","NAS"," KPI",0
"861","NBU"," KPI",0
"862","NefteGaz"," KPI",0
"863","Oracle"," KPI",0
"864","Playtech"," KPI",0
"865","PRISM"," KPI",0.015625
"866","Privat Bank"," KPI",0
"867","ProCredit Bank"," KPI",0
"868","Rvuzov"," KPI",0
"869","Samsung"," KPI",0.015625
"870","SoftServe"," KPI",0
"871","Some"," KPI",0.015625
"872","Taltek"," KPI",0
"873","Tartu"," KPI",0
"874","Terrasoft"," KPI",0
"875","Theorem"," KPI",0
"876","TNS"," KPI",0
"877","Ubisoft"," KPI",0.046875
"878","Viasoft Ltd"," KPI",0
"879","Vlasov"," KPI",0
"880","WinInteractive"," KPI",0
"881","4A Games"," KPI FIOT",0
"882","Agralp"," KPI FIOT",0
"883","Akvelon"," KPI FIOT",0
"884","Alpha Bank"," KPI FIOT",0
"885","Appko"," KPI FIOT",0
"886","Ciklum"," KPI FIOT",0
"887","Cogniance"," KPI FIOT",0
"888","EPAM"," KPI FIOT",0
"889","Freelancer"," KPI FIOT",0
"890","GlobalLogic"," KPI FIOT",0
"891","Indigo"," KPI FIOT",0
"892","Iteazer"," KPI FIOT",0
"893","Lesoft"," KPI FIOT",0
"894","LLC"," KPI FIOT",0
"895","Lohika"," KPI FIOT",0
"896","Luxoft"," KPI FIOT",0
"897","Microsoft"," KPI FIOT",0
"898","Mirantis"," KPI FIOT",0
"899","MMCIS"," KPI FIOT",0
"900","NAS"," KPI FIOT",0
"901","NBU"," KPI FIOT",0
"902","NefteGaz"," KPI FIOT",0
"903","Oracle"," KPI FIOT",0
"904","Playtech"," KPI FIOT",0
"905","PRISM"," KPI FIOT",0
"906","Privat Bank"," KPI FIOT",0
"907","ProCredit Bank"," KPI FIOT",0
"908","Rvuzov"," KPI FIOT",0
"909","Samsung"," KPI FIOT",0
"910","SoftServe"," KPI FIOT",0.03125
"911","Some"," KPI FIOT",0
"912","Taltek"," KPI FIOT",0
"913","Tartu"," KPI FIOT",0
"914","Terrasoft"," KPI FIOT",0
"915","Theorem"," KPI FIOT",0
"916","TNS"," KPI FIOT",0
"917","Ubisoft"," KPI FIOT",0
"918","Viasoft Ltd"," KPI FIOT",0
"919","Vlasov"," KPI FIOT",0
"920","WinInteractive"," KPI FIOT",0
"921","4A Games"," NAS",0
"922","Agralp"," NAS",0
"923","Akvelon"," NAS",0
"924","Alpha Bank"," NAS",0
"925","Appko"," NAS",0
"926","Ciklum"," NAS",0
"927","Cogniance"," NAS",0
"928","EPAM"," NAS",0
"929","Freelancer"," NAS",0
"930","GlobalLogic"," NAS",0
"931","Indigo"," NAS",0
"932","Iteazer"," NAS",0
"933","Lesoft"," NAS",0
"934","LLC"," NAS",0
"935","Lohika"," NAS",0
"936","Luxoft"," NAS",0
"937","Microsoft"," NAS",0
"938","Mirantis"," NAS",0
"939","MMCIS"," NAS",0
"940","NAS"," NAS",0
"941","NBU"," NAS",0.015625
"942","NefteGaz"," NAS",0
"943","Oracle"," NAS",0
"944","Playtech"," NAS",0
"945","PRISM"," NAS",0
"946","Privat Bank"," NAS",0
"947","ProCredit Bank"," NAS",0
"948","Rvuzov"," NAS",0
"949","Samsung"," NAS",0
"950","SoftServe"," NAS",0
"951","Some"," NAS",0
"952","Taltek"," NAS",0
"953","Tartu"," NAS",0
"954","Terrasoft"," NAS",0
"955","Theorem"," NAS",0
"956","TNS"," NAS",0
"957","Ubisoft"," NAS",0
"958","Viasoft Ltd"," NAS",0
"959","Vlasov"," NAS",0
"960","WinInteractive"," NAS",0
"961","4A Games"," NAU",0
"962","Agralp"," NAU",0
"963","Akvelon"," NAU",0
"964","Alpha Bank"," NAU",0
"965","Appko"," NAU",0
"966","Ciklum"," NAU",0
"967","Cogniance"," NAU",0
"968","EPAM"," NAU",0
"969","Freelancer"," NAU",0
"970","GlobalLogic"," NAU",0
"971","Indigo"," NAU",0
"972","Iteazer"," NAU",0
"973","Lesoft"," NAU",0
"974","LLC"," NAU",0
"975","Lohika"," NAU",0
"976","Luxoft"," NAU",0
"977","Microsoft"," NAU",0
"978","Mirantis"," NAU",0
"979","MMCIS"," NAU",0
"980","NAS"," NAU",0
"981","NBU"," NAU",0
"982","NefteGaz"," NAU",0
"983","Oracle"," NAU",0
"984","Playtech"," NAU",0
"985","PRISM"," NAU",0
"986","Privat Bank"," NAU",0
"987","ProCredit Bank"," NAU",0
"988","Rvuzov"," NAU",0
"989","Samsung"," NAU",0
"990","SoftServe"," NAU",0
"991","Some"," NAU",0
"992","Taltek"," NAU",0.015625
"993","Tartu"," NAU",0
"994","Terrasoft"," NAU",0
"995","Theorem"," NAU",0
"996","TNS"," NAU",0
"997","Ubisoft"," NAU",0
"998","Viasoft Ltd"," NAU",0
"999","Vlasov"," NAU",0
"1000","WinInteractive"," NAU",0
"1001","4A Games"," Oregon State University",0
"1002","Agralp"," Oregon State University",0
"1003","Akvelon"," Oregon State University",0
"1004","Alpha Bank"," Oregon State University",0
"1005","Appko"," Oregon State University",0
"1006","Ciklum"," Oregon State University",0.015625
"1007","Cogniance"," Oregon State University",0
"1008","EPAM"," Oregon State University",0
"1009","Freelancer"," Oregon State University",0
"1010","GlobalLogic"," Oregon State University",0
"1011","Indigo"," Oregon State University",0
"1012","Iteazer"," Oregon State University",0
"1013","Lesoft"," Oregon State University",0
"1014","LLC"," Oregon State University",0
"1015","Lohika"," Oregon State University",0
"1016","Luxoft"," Oregon State University",0
"1017","Microsoft"," Oregon State University",0
"1018","Mirantis"," Oregon State University",0
"1019","MMCIS"," Oregon State University",0
"1020","NAS"," Oregon State University",0
"1021","NBU"," Oregon State University",0
"1022","NefteGaz"," Oregon State University",0
"1023","Oracle"," Oregon State University",0
"1024","Playtech"," Oregon State University",0
"1025","PRISM"," Oregon State University",0
"1026","Privat Bank"," Oregon State University",0
"1027","ProCredit Bank"," Oregon State University",0
"1028","Rvuzov"," Oregon State University",0
"1029","Samsung"," Oregon State University",0
"1030","SoftServe"," Oregon State University",0
"1031","Some"," Oregon State University",0
"1032","Taltek"," Oregon State University",0
"1033","Tartu"," Oregon State University",0
"1034","Terrasoft"," Oregon State University",0
"1035","Theorem"," Oregon State University",0
"1036","TNS"," Oregon State University",0
"1037","Ubisoft"," Oregon State University",0
"1038","Viasoft Ltd"," Oregon State University",0
"1039","Vlasov"," Oregon State University",0
"1040","WinInteractive"," Oregon State University",0
"1041","4A Games"," Paris Graduate School of Management",0
"1042","Agralp"," Paris Graduate School of Management",0
"1043","Akvelon"," Paris Graduate School of Management",0
"1044","Alpha Bank"," Paris Graduate School of Management",0
"1045","Appko"," Paris Graduate School of Management",0
