"","Job","University","Freq"
"1046","Ciklum"," Paris Graduate School of Management",0
"1047","Cogniance"," Paris Graduate School of Management",0
"1048","EPAM"," Paris Graduate School of Management",0
"1049","Freelancer"," Paris Graduate School of Management",0
"1050","GlobalLogic"," Paris Graduate School of Management",0
"1051","Indigo"," Paris Graduate School of Management",0
"1052","Iteazer"," Paris Graduate School of Management",0
"1053","Lesoft"," Paris Graduate School of Management",0
"1054","LLC"," Paris Graduate School of Management",0
"1055","Lohika"," Paris Graduate School of Management",0
"1056","Luxoft"," Paris Graduate School of Management",0.015625
"1057","Microsoft"," Paris Graduate School of Management",0
"1058","Mirantis"," Paris Graduate School of Management",0
"1059","MMCIS"," Paris Graduate School of Management",0
"1060","NAS"," Paris Graduate School of Management",0
"1061","NBU"," Paris Graduate School of Management",0
"1062","NefteGaz"," Paris Graduate School of Management",0
"1063","Oracle"," Paris Graduate School of Management",0
"1064","Playtech"," Paris Graduate School of Management",0
"1065","PRISM"," Paris Graduate School of Management",0
"1066","Privat Bank"," Paris Graduate School of Management",0
"1067","ProCredit Bank"," Paris Graduate School of Management",0
"1068","Rvuzov"," Paris Graduate School of Management",0
"1069","Samsung"," Paris Graduate School of Management",0
"1070","SoftServe"," Paris Graduate School of Management",0
"1071","Some"," Paris Graduate School of Management",0
"1072","Taltek"," Paris Graduate School of Management",0
"1073","Tartu"," Paris Graduate School of Management",0
"1074","Terrasoft"," Paris Graduate School of Management",0
"1075","Theorem"," Paris Graduate School of Management",0
"1076","TNS"," Paris Graduate School of Management",0
"1077","Ubisoft"," Paris Graduate School of Management",0
"1078","Viasoft Ltd"," Paris Graduate School of Management",0
"1079","Vlasov"," Paris Graduate School of Management",0
"1080","WinInteractive"," Paris Graduate School of Management",0
"1081","4A Games"," State University of Telecommunication",0
"1082","Agralp"," State University of Telecommunication",0
"1083","Akvelon"," State University of Telecommunication",0
"1084","Alpha Bank"," State University of Telecommunication",0
"1085","Appko"," State University of Telecommunication",0
"1086","Ciklum"," State University of Telecommunication",0
"1087","Cogniance"," State University of Telecommunication",0
"1088","EPAM"," State University of Telecommunication",0
"1089","Freelancer"," State University of Telecommunication",0
"1090","GlobalLogic"," State University of Telecommunication",0
"1091","Indigo"," State University of Telecommunication",0
"1092","Iteazer"," State University of Telecommunication",0
"1093","Lesoft"," State University of Telecommunication",0
"1094","LLC"," State University of Telecommunication",0
"1095","Lohika"," State University of Telecommunication",0.015625
"1096","Luxoft"," State University of Telecommunication",0
"1097","Microsoft"," State University of Telecommunication",0
"1098","Mirantis"," State University of Telecommunication",0
"1099","MMCIS"," State University of Telecommunication",0
"1100","NAS"," State University of Telecommunication",0
"1101","NBU"," State University of Telecommunication",0
"1102","NefteGaz"," State University of Telecommunication",0
"1103","Oracle"," State University of Telecommunication",0
"1104","Playtech"," State University of Telecommunication",0
"1105","PRISM"," State University of Telecommunication",0
"1106","Privat Bank"," State University of Telecommunication",0
"1107","ProCredit Bank"," State University of Telecommunication",0
"1108","Rvuzov"," State University of Telecommunication",0
"1109","Samsung"," State University of Telecommunication",0
"1110","SoftServe"," State University of Telecommunication",0
"1111","Some"," State University of Telecommunication",0
"1112","Taltek"," State University of Telecommunication",0
"1113","Tartu"," State University of Telecommunication",0
"1114","Terrasoft"," State University of Telecommunication",0
"1115","Theorem"," State University of Telecommunication",0
"1116","TNS"," State University of Telecommunication",0
"1117","Ubisoft"," State University of Telecommunication",0
"1118","Viasoft Ltd"," State University of Telecommunication",0
"1119","Vlasov"," State University of Telecommunication",0
"1120","WinInteractive"," State University of Telecommunication",0
"1121","4A Games"," Tartu University",0
"1122","Agralp"," Tartu University",0
"1123","Akvelon"," Tartu University",0
"1124","Alpha Bank"," Tartu University",0
"1125","Appko"," Tartu University",0
"1126","Ciklum"," Tartu University",0
"1127","Cogniance"," Tartu University",0
"1128","EPAM"," Tartu University",0
"1129","Freelancer"," Tartu University",0
"1130","GlobalLogic"," Tartu University",0
"1131","Indigo"," Tartu University",0
"1132","Iteazer"," Tartu University",0
"1133","Lesoft"," Tartu University",0
"1134","LLC"," Tartu University",0
"1135","Lohika"," Tartu University",0
"1136","Luxoft"," Tartu University",0
"1137","Microsoft"," Tartu University",0
"1138","Mirantis"," Tartu University",0
"1139","MMCIS"," Tartu University",0
"1140","NAS"," Tartu University",0
"1141","NBU"," Tartu University",0
"1142","NefteGaz"," Tartu University",0
"1143","Oracle"," Tartu University",0
"1144","Playtech"," Tartu University",0
"1145","PRISM"," Tartu University",0
"1146","Privat Bank"," Tartu University",0
"1147","ProCredit Bank"," Tartu University",0
"1148","Rvuzov"," Tartu University",0
"1149","Samsung"," Tartu University",0
"1150","SoftServe"," Tartu University",0
"1151","Some"," Tartu University",0
"1152","Taltek"," Tartu University",0
"1153","Tartu"," Tartu University",0.015625
"1154","Terrasoft"," Tartu University",0
"1155","Theorem"," Tartu University",0
"1156","TNS"," Tartu University",0
"1157","Ubisoft"," Tartu University",0
"1158","Viasoft Ltd"," Tartu University",0
"1159","Vlasov"," Tartu University",0
"1160","WinInteractive"," Tartu University",0
"1161","4A Games"," Ukrainian State University of Chemical Technology",0
"1162","Agralp"," Ukrainian State University of Chemical Technology",0.015625
"1163","Akvelon"," Ukrainian State University of Chemical Technology",0
"1164","Alpha Bank"," Ukrainian State University of Chemical Technology",0
"1165","Appko"," Ukrainian State University of Chemical Technology",0
"1166","Ciklum"," Ukrainian State University of Chemical Technology",0
"1167","Cogniance"," Ukrainian State University of Chemical Technology",0
"1168","EPAM"," Ukrainian State University of Chemical Technology",0
"1169","Freelancer"," Ukrainian State University of Chemical Technology",0
"1170","GlobalLogic"," Ukrainian State University of Chemical Technology",0
"1171","Indigo"," Ukrainian State University of Chemical Technology",0
"1172","Iteazer"," Ukrainian State University of Chemical Technology",0
"1173","Lesoft"," Ukrainian State University of Chemical Technology",0
"1174","LLC"," Ukrainian State University of Chemical Technology",0
"1175","Lohika"," Ukrainian State University of Chemical Technology",0
"1176","Luxoft"," Ukrainian State University of Chemical Technology",0
"1177","Microsoft"," Ukrainian State University of Chemical Technology",0
"1178","Mirantis"," Ukrainian State University of Chemical Technology",0
"1179","MMCIS"," Ukrainian State University of Chemical Technology",0
"1180","NAS"," Ukrainian State University of Chemical Technology",0
"1181","NBU"," Ukrainian State University of Chemical Technology",0
"1182","NefteGaz"," Ukrainian State University of Chemical Technology",0
"1183","Oracle"," Ukrainian State University of Chemical Technology",0
"1184","Playtech"," Ukrainian State University of Chemical Technology",0
"1185","PRISM"," Ukrainian State University of Chemical Technology",0
"1186","Privat Bank"," Ukrainian State University of Chemical Technology",0
"1187","ProCredit Bank"," Ukrainian State University of Chemical Technology",0
"1188","Rvuzov"," Ukrainian State University of Chemical Technology",0
"1189","Samsung"," Ukrainian State University of Chemical Technology",0
"1190","SoftServe"," Ukrainian State University of Chemical Technology",0
"1191","Some"," Ukrainian State University of Chemical Technology",0
"1192","Taltek"," Ukrainian State University of Chemical Technology",0
"1193","Tartu"," Ukrainian State University of Chemical Technology",0
"1194","Terrasoft"," Ukrainian State University of Chemical Technology",0
"1195","Theorem"," Ukrainian State University of Chemical Technology",0
"1196","TNS"," Ukrainian State University of Chemical Technology",0
"1197","Ubisoft"," Ukrainian State University of Chemical Technology",0
"1198","Viasoft Ltd"," Ukrainian State University of Chemical Technology",0
"1199","Vlasov"," Ukrainian State University of Chemical Technology",0
"1200","WinInteractive"," Ukrainian State University of Chemical Technology",0
"1201","4A Games"," Ukrainian State University of WMNRA",0
"1202","Agralp"," Ukrainian State University of WMNRA",0
"1203","Akvelon"," Ukrainian State University of WMNRA",0
"1204","Alpha Bank"," Ukrainian State University of WMNRA",0
"1205","Appko"," Ukrainian State University of WMNRA",0
"1206","Ciklum"," Ukrainian State University of WMNRA",0
"1207","Cogniance"," Ukrainian State University of WMNRA",0
"1208","EPAM"," Ukrainian State University of WMNRA",0.015625
"1209","Freelancer"," Ukrainian State University of WMNRA",0
"1210","GlobalLogic"," Ukrainian State University of WMNRA",0
"1211","Indigo"," Ukrainian State University of WMNRA",0
"1212","Iteazer"," Ukrainian State University of WMNRA",0
"1213","Lesoft"," Ukrainian State University of WMNRA",0
"1214","LLC"," Ukrainian State University of WMNRA",0
"1215","Lohika"," Ukrainian State University of WMNRA",0
"1216","Luxoft"," Ukrainian State University of WMNRA",0
"1217","Microsoft"," Ukrainian State University of WMNRA",0
"1218","Mirantis"," Ukrainian State University of WMNRA",0
"1219","MMCIS"," Ukrainian State University of WMNRA",0
"1220","NAS"," Ukrainian State University of WMNRA",0
"1221","NBU"," Ukrainian State University of WMNRA",0
"1222","NefteGaz"," Ukrainian State University of WMNRA",0
"1223","Oracle"," Ukrainian State University of WMNRA",0
"1224","Playtech"," Ukrainian State University of WMNRA",0
"1225","PRISM"," Ukrainian State University of WMNRA",0
"1226","Privat Bank"," Ukrainian State University of WMNRA",0
"1227","ProCredit Bank"," Ukrainian State University of WMNRA",0
"1228","Rvuzov"," Ukrainian State University of WMNRA",0
"1229","Samsung"," Ukrainian State University of WMNRA",0
"1230","SoftServe"," Ukrainian State University of WMNRA",0
"1231","Some"," Ukrainian State University of WMNRA",0
"1232","Taltek"," Ukrainian State University of WMNRA",0
"1233","Tartu"," Ukrainian State University of WMNRA",0
"1234","Terrasoft"," Ukrainian State University of WMNRA",0
"1235","Theorem"," Ukrainian State University of WMNRA",0
"1236","TNS"," Ukrainian State University of WMNRA",0
"1237","Ubisoft"," Ukrainian State University of WMNRA",0
"1238","Viasoft Ltd"," Ukrainian State University of WMNRA",0
"1239","Vlasov"," Ukrainian State University of WMNRA",0
"1240","WinInteractive"," Ukrainian State University of WMNRA",0
"1241","4A Games"," Universidad Autonoma de Barcelona",0
"1242","Agralp"," Universidad Autonoma de Barcelona",0
"1243","Akvelon"," Universidad Autonoma de Barcelona",0
"1244","Alpha Bank"," Universidad Autonoma de Barcelona",0
"1245","Appko"," Universidad Autonoma de Barcelona",0
"1246","Ciklum"," Universidad Autonoma de Barcelona",0
"1247","Cogniance"," Universidad Autonoma de Barcelona",0
"1248","EPAM"," Universidad Autonoma de Barcelona",0
"1249","Freelancer"," Universidad Autonoma de Barcelona",0
"1250","GlobalLogic"," Universidad Autonoma de Barcelona",0
"1251","Indigo"," Universidad Autonoma de Barcelona",0
"1252","Iteazer"," Universidad Autonoma de Barcelona",0
"1253","Lesoft"," Universidad Autonoma de Barcelona",0.015625
"1254","LLC"," Universidad Autonoma de Barcelona",0
"1255","Lohika"," Universidad Autonoma de Barcelona",0
"1256","Luxoft"," Universidad Autonoma de Barcelona",0
"1257","Microsoft"," Universidad Autonoma de Barcelona",0
"1258","Mirantis"," Universidad Autonoma de Barcelona",0
"1259","MMCIS"," Universidad Autonoma de Barcelona",0
"1260","NAS"," Universidad Autonoma de Barcelona",0
"1261","NBU"," Universidad Autonoma de Barcelona",0
"1262","NefteGaz"," Universidad Autonoma de Barcelona",0
"1263","Oracle"," Universidad Autonoma de Barcelona",0
"1264","Playtech"," Universidad Autonoma de Barcelona",0
"1265","PRISM"," Universidad Autonoma de Barcelona",0
"1266","Privat Bank"," Universidad Autonoma de Barcelona",0
"1267","ProCredit Bank"," Universidad Autonoma de Barcelona",0
"1268","Rvuzov"," Universidad Autonoma de Barcelona",0
"1269","Samsung"," Universidad Autonoma de Barcelona",0
"1270","SoftServe"," Universidad Autonoma de Barcelona",0
"1271","Some"," Universidad Autonoma de Barcelona",0
"1272","Taltek"," Universidad Autonoma de Barcelona",0
"1273","Tartu"," Universidad Autonoma de Barcelona",0
"1274","Terrasoft"," Universidad Autonoma de Barcelona",0
"1275","Theorem"," Universidad Autonoma de Barcelona",0
"1276","TNS"," Universidad Autonoma de Barcelona",0
"1277","Ubisoft"," Universidad Autonoma de Barcelona",0
"1278","Viasoft Ltd"," Universidad Autonoma de Barcelona",0
"1279","Vlasov"," Universidad Autonoma de Barcelona",0
"1280","WinInteractive"," Universidad Autonoma de Barcelona",0
"1281","4A Games"," Vinnytsya NTU",0
"1282","Agralp"," Vinnytsya NTU",0
"1283","Akvelon"," Vinnytsya NTU",0
"1284","Alpha Bank"," Vinnytsya NTU",0
"1285","Appko"," Vinnytsya NTU",0
"1286","Ciklum"," Vinnytsya NTU",0
"1287","Cogniance"," Vinnytsya NTU",0
"1288","EPAM"," Vinnytsya NTU",0
"1289","Freelancer"," Vinnytsya NTU",0
"1290","GlobalLogic"," Vinnytsya NTU",0
"1291","Indigo"," Vinnytsya NTU",0
"1292","Iteazer"," Vinnytsya NTU",0
"1293","Lesoft"," Vinnytsya NTU",0
"1294","LLC"," Vinnytsya NTU",0
"1295","Lohika"," Vinnytsya NTU",0
"1296","Luxoft"," Vinnytsya NTU",0
"1297","Microsoft"," Vinnytsya NTU",0
"1298","Mirantis"," Vinnytsya NTU",0
"1299","MMCIS"," Vinnytsya NTU",0
"1300","NAS"," Vinnytsya NTU",0
"1301","NBU"," Vinnytsya NTU",0
"1302","NefteGaz"," Vinnytsya NTU",0
"1303","Oracle"," Vinnytsya NTU",0
"1304","Playtech"," Vinnytsya NTU",0
"1305","PRISM"," Vinnytsya NTU",0
"1306","Privat Bank"," Vinnytsya NTU",0
"1307","ProCredit Bank"," Vinnytsya NTU",0
"1308","Rvuzov"," Vinnytsya NTU",0
"1309","Samsung"," Vinnytsya NTU",0
"1310","SoftServe"," Vinnytsya NTU",0
"1311","Some"," Vinnytsya NTU",0
"1312","Taltek"," Vinnytsya NTU",0
"1313","Tartu"," Vinnytsya NTU",0
"1314","Terrasoft"," Vinnytsya NTU",0
"1315","Theorem"," Vinnytsya NTU",0
"1316","TNS"," Vinnytsya NTU",0
"1317","Ubisoft"," Vinnytsya NTU",0
"1318","Viasoft Ltd"," Vinnytsya NTU",0
"1319","Vlasov"," Vinnytsya NTU",0.015625
"1320","WinInteractive"," Vinnytsya NTU",0.03125
"1321","4A Games"," Vinnytsya NTU CS",0
"1322","Agralp"," Vinnytsya NTU CS",0
"1323","Akvelon"," Vinnytsya NTU CS",0
"1324","Alpha Bank"," Vinnytsya NTU CS",0
"1325","Appko"," Vinnytsya NTU CS",0
"1326","Ciklum"," Vinnytsya NTU CS",0
"1327","Cogniance"," Vinnytsya NTU CS",0
"1328","EPAM"," Vinnytsya NTU CS",0
"1329","Freelancer"," Vinnytsya NTU CS",0
"1330","GlobalLogic"," Vinnytsya NTU CS",0
"1331","Indigo"," Vinnytsya NTU CS",0
"1332","Iteazer"," Vinnytsya NTU CS",0
"1333","Lesoft"," Vinnytsya NTU CS",0
"1334","LLC"," Vinnytsya NTU CS",0
"1335","Lohika"," Vinnytsya NTU CS",0
"1336","Luxoft"," Vinnytsya NTU CS",0
"1337","Microsoft"," Vinnytsya NTU CS",0
"1338","Mirantis"," Vinnytsya NTU CS",0
"1339","MMCIS"," Vinnytsya NTU CS",0
"1340","NAS"," Vinnytsya NTU CS",0
"1341","NBU"," Vinnytsya NTU CS",0
"1342","NefteGaz"," Vinnytsya NTU CS",0
"1343","Oracle"," Vinnytsya NTU CS",0
"1344","Playtech"," Vinnytsya NTU CS",0
"1345","PRISM"," Vinnytsya NTU CS",0
"1346","Privat Bank"," Vinnytsya NTU CS",0
"1347","ProCredit Bank"," Vinnytsya NTU CS",0
"1348","Rvuzov"," Vinnytsya NTU CS",0
"1349","Samsung"," Vinnytsya NTU CS",0
"1350","SoftServe"," Vinnytsya NTU CS",0
"1351","Some"," Vinnytsya NTU CS",0
"1352","Taltek"," Vinnytsya NTU CS",0
"1353","Tartu"," Vinnytsya NTU CS",0
"1354","Terrasoft"," Vinnytsya NTU CS",0
"1355","Theorem"," Vinnytsya NTU CS",0
"1356","TNS"," Vinnytsya NTU CS",0
"1357","Ubisoft"," Vinnytsya NTU CS",0
"1358","Viasoft Ltd"," Vinnytsya NTU CS",0.015625
"1359","Vlasov"," Vinnytsya NTU CS",0
"1360","WinInteractive"," Vinnytsya NTU CS",0
"1361","4A Games"," Vinnytsya NTU Management",0
"1362","Agralp"," Vinnytsya NTU Management",0
"1363","Akvelon"," Vinnytsya NTU Management",0
"1364","Alpha Bank"," Vinnytsya NTU Management",0
"1365","Appko"," Vinnytsya NTU Management",0
"1366","Ciklum"," Vinnytsya NTU Management",0
"1367","Cogniance"," Vinnytsya NTU Management",0
"1368","EPAM"," Vinnytsya NTU Management",0
"1369","Freelancer"," Vinnytsya NTU Management",0
"1370","GlobalLogic"," Vinnytsya NTU Management",0
"1371","Indigo"," Vinnytsya NTU Management",0.015625
"1372","Iteazer"," Vinnytsya NTU Management",0
"1373","Lesoft"," Vinnytsya NTU Management",0
"1374","LLC"," Vinnytsya NTU Management",0
"1375","Lohika"," Vinnytsya NTU Management",0
"1376","Luxoft"," Vinnytsya NTU Management",0
"1377","Microsoft"," Vinnytsya NTU Management",0
"1378","Mirantis"," Vinnytsya NTU Management",0
"1379","MMCIS"," Vinnytsya NTU Management",0
"1380","NAS"," Vinnytsya NTU Management",0
"1381","NBU"," Vinnytsya NTU Management",0
"1382","NefteGaz"," Vinnytsya NTU Management",0
"1383","Oracle"," Vinnytsya NTU Management",0
"1384","Playtech"," Vinnytsya NTU Management",0
"1385","PRISM"," Vinnytsya NTU Management",0
"1386","Privat Bank"," Vinnytsya NTU Management",0
"1387","ProCredit Bank"," Vinnytsya NTU Management",0
"1388","Rvuzov"," Vinnytsya NTU Management",0
"1389","Samsung"," Vinnytsya NTU Management",0
"1390","SoftServe"," Vinnytsya NTU Management",0
"1391","Some"," Vinnytsya NTU Management",0
"1392","Taltek"," Vinnytsya NTU Management",0
"1393","Tartu"," Vinnytsya NTU Management",0
"1394","Terrasoft"," Vinnytsya NTU Management",0
"1395","Theorem"," Vinnytsya NTU Management",0
"1396","TNS"," Vinnytsya NTU Management",0
"1397","Ubisoft"," Vinnytsya NTU Management",0
"1398","Viasoft Ltd"," Vinnytsya NTU Management",0
"1399","Vlasov"," Vinnytsya NTU Management",0
"1400","WinInteractive"," Vinnytsya NTU Management",0
"1401","4A Games"," Vinnytsya Ped University",0
"1402","Agralp"," Vinnytsya Ped University",0
"1403","Akvelon"," Vinnytsya Ped University",0
"1404","Alpha Bank"," Vinnytsya Ped University",0
"1405","Appko"," Vinnytsya Ped University",0
"1406","Ciklum"," Vinnytsya Ped University",0
"1407","Cogniance"," Vinnytsya Ped University",0
"1408","EPAM"," Vinnytsya Ped University",0.015625
"1409","Freelancer"," Vinnytsya Ped University",0
"1410","GlobalLogic"," Vinnytsya Ped University",0
"1411","Indigo"," Vinnytsya Ped University",0
"1412","Iteazer"," Vinnytsya Ped University",0
"1413","Lesoft"," Vinnytsya Ped University",0
"1414","LLC"," Vinnytsya Ped University",0
"1415","Lohika"," Vinnytsya Ped University",0
"1416","Luxoft"," Vinnytsya Ped University",0
"1417","Microsoft"," Vinnytsya Ped University",0
"1418","Mirantis"," Vinnytsya Ped University",0
"1419","MMCIS"," Vinnytsya Ped University",0
"1420","NAS"," Vinnytsya Ped University",0
"1421","NBU"," Vinnytsya Ped University",0
"1422","NefteGaz"," Vinnytsya Ped University",0
"1423","Oracle"," Vinnytsya Ped University",0
"1424","Playtech"," Vinnytsya Ped University",0
"1425","PRISM"," Vinnytsya Ped University",0
"1426","Privat Bank"," Vinnytsya Ped University",0
"1427","ProCredit Bank"," Vinnytsya Ped University",0
"1428","Rvuzov"," Vinnytsya Ped University",0
"1429","Samsung"," Vinnytsya Ped University",0
"1430","SoftServe"," Vinnytsya Ped University",0
"1431","Some"," Vinnytsya Ped University",0
"1432","Taltek"," Vinnytsya Ped University",0
"1433","Tartu"," Vinnytsya Ped University",0
"1434","Terrasoft"," Vinnytsya Ped University",0
"1435","Theorem"," Vinnytsya Ped University",0
"1436","TNS"," Vinnytsya Ped University",0
"1437","Ubisoft"," Vinnytsya Ped University",0
"1438","Viasoft Ltd"," Vinnytsya Ped University",0
"1439","Vlasov"," Vinnytsya Ped University",0
"1440","WinInteractive"," Vinnytsya Ped University",0
